"id_compra","id_vendedor"
"4137","1"
"4138","2"
"4139","3"
"4140","4"
"4141","5"
"4142","6"
"4143","7"
"4144","7"
"4145","9"
"4146","1"
"4147","2"
"4148","3"
"4149","4"
"4150","5"
"4151","6"
"4152","7"
"4153","8"
"4154","9"
"4155","10"
"4156","1"
"4157","2"
"4158","5"
"4159","4"
"4160","5"
"4161","7"
"4162","7"
"4163","8"
"4164","9"
"4165","10"
"4166","1"
"4167","2"
"4168","5"
"4169","1"
"4170","2"
"4171","3"
"4172","4"
"4173","5"
"4174","6"
"4175","7"
"4176","8"
"4177","9"
"4178","10"
"4179","1"
"4180","2"
"4181","5"
"4182","4"
"4183","5"
"4184","7"
"4185","7"
"4186","8"
"4187","9"
"4188","10"
"4189","1"
"4190","2"
"4191","5"
"4192","4"
"4193","5"
"4194","7"
"4195","7"
"4196","8"
"4197","9"
"4198","10"
"4199","4"
"4200","5"
"4201","6"
"4202","7"
"4203","8"
"4204","9"
"4205","10"
"4206","1"
"4207","2"
"4208","5"
"4209","4"
"4210","5"
"4211","6"
"4212","7"
"4213","8"
"4214","9"
"4215","10"
"4216","1"
"4217","2"
"4218","3"
"4219","4"
"4220","5"
"4221","7"
"4222","1"
"4223","2"
"4224","3"
"4225","4"
"4226","5"
"4227","7"
"4228","7"
"4229","8"
"4230","9"
"4231","10"
"4232","1"
"4233","2"
"4234","3"
"4235","4"
"4236","5"
"4237","7"
"4238","7"
"4239","8"
"4240","9"
"4241","10"
"4242","1"
"4243","2"
"4244","3"
"4245","4"
"4246","5"
"4247","6"
"4248","7"
"4249","8"
"4250","9"
"4251","10"
"4252","4"
"4253","5"
"4254","6"
"4255","7"
"4256","8"
"4257","9"
"4258","10"
"4259","1"
"4260","2"
"4261","3"
"4262","4"
"4263","5"
"4264","7"
"4265","7"
"4266","8"
"4267","9"
"4268","10"
"4269","1"
"4270","2"
"4271","5"
"4272","4"
"4273","5"
"4274","7"
"4275","1"
"4276","2"
"4277","5"
"4278","4"
"4279","5"
"4280","7"
"4281","7"
"4282","8"
"4283","9"
"4284","10"
"4285","1"
"4286","2"
"4287","5"
"4288","4"
"4289","5"
"4290","7"
"4291","7"
"4292","8"
"4293","9"
"4294","10"
"4295","1"
"4296","2"
"4297","5"
"4298","4"
"4299","5"
"4300","6"
"4301","7"
"4302","8"
"4303","9"
"4304","10"
"4305","4"
"4306","5"
"4307","6"
"4308","7"
"4309","8"
"4310","9"
"4311","10"
"4312","1"
"4313","2"
"4314","5"
"4315","4"
"4316","5"
"4317","7"
"4318","7"
"4319","8"
"4320","9"
"4321","10"
"4322","1"
"4323","2"
"4324","5"
"4325","4"
"4326","5"
"4327","7"
"4328","1"
"4329","2"
"4330","5"
"4331","4"
"4332","5"
"4333","7"
"4334","7"
"4335","8"
"4336","9"
"4337","10"
"4338","1"
"4339","2"
"4340","3"
"4341","4"
"4342","5"
"4343","7"
"4344","7"
"4345","8"
"4346","9"
"4347","10"
"4348","1"
"4349","2"
"4350","3"
"4351","4"
"4352","5"
"4353","6"
"4354","7"
"4355","8"
"4356","9"
"4357","10"
"4358","4"
"4359","5"
"4360","7"
"4361","7"
"4362","8"
"4363","9"
"4364","10"
"4365","1"
"4366","2"
"4367","3"
"4368","4"
"4369","5"
"4370","7"
"4371","7"
"4372","8"
"4373","9"
"4374","10"
"4375","1"
"4376","2"
"4377","5"
"4378","4"
"4379","5"
"4380","7"
"4381","1"
"4382","2"
"4383","5"
"4384","4"
"4385","5"
"4386","6"
"4387","7"
"4388","8"
"4389","9"
"4390","10"
"4391","1"
"4392","2"
"4393","5"
"4394","4"
"4395","5"
"4396","7"
"4397","7"
"4398","8"
"4399","9"
"4400","10"
"4401","1"
"4402","2"
"4403","5"
"4404","4"
"4405","5"
"4406","7"
"4407","7"
"4408","8"
"4409","9"
"4410","10"
"4411","4"
"4412","5"
"4413","7"
"4414","7"
"4415","8"
"4416","9"
"4417","10"
"4418","1"
"4419","2"
"4420","5"
"4421","4"
"4422","5"
"4423","6"
"4424","7"
"4425","8"
"4426","9"
"4427","10"
"4428","1"
"4429","2"
"4430","5"
"4431","4"
"4432","5"
"4433","6"
"4434","1"
"4435","2"
"4436","5"
"4437","4"
"4438","5"
"4439","6"
"4440","7"
"4441","8"
"4442","9"
"4443","10"
"4444","1"
"4445","2"
"4446","3"
"4447","4"
"4448","5"
"4449","6"
"4450","7"
"4451","8"
"4452","9"
"4453","10"
"4454","1"
"4455","2"
"4456","3"
"4457","4"
"4458","5"
"4459","6"
"4460","7"
"4461","8"
"4462","9"
"4463","10"
"4464","4"
"4465","5"
"4466","6"
"4467","7"
"4468","8"
"4469","9"
"4470","10"
"4471","1"
"4472","2"
"4473","3"
"4474","4"
"4475","5"
"4476","6"
"4477","7"
"4478","8"
"4479","9"
"4480","10"
"4481","1"
"4482","2"
"4483","3"
"4484","4"
"4485","5"
"4486","7"
"4487","1"
"4488","2"
"4489","3"
"4490","4"
"4491","5"
"4492","7"
"4493","7"
"4494","8"
"4495","9"
"4496","10"
"4497","1"
"4498","2"
"4499","3"
"4500","4"
"4501","5"
"4502","7"
"4503","7"
"4504","8"
"4505","9"
"4506","10"
"4507","1"
"4508","2"
"4509","3"
"4510","4"
"4511","5"
"4512","7"
"4513","7"
"4514","8"
"4515","9"
"4516","10"
"4517","4"
"4518","5"
"4519","7"
"4520","7"
"4521","8"
"4522","9"
"4523","10"
"4524","1"
"4525","2"
"4526","3"
"4527","4"
"4528","5"
"4529","7"
"4530","7"
"4531","8"
"4532","9"
"4533","10"
"4534","1"
"4535","2"
"4536","3"
"4537","4"
"4538","5"
"4539","6"
"4540","1"
"4541","2"
"4542","3"
"4543","4"
"4544","5"
"4545","6"
"4546","7"
"4547","8"
"4548","9"
"4549","10"
"4550","1"
"4551","2"
"4552","3"
"4553","4"
"4554","5"
"4555","6"
"4556","7"
"4557","8"
"4558","9"
"4559","10"
"4560","1"
"4561","2"
"4562","3"
"4563","4"
"4564","5"
"4565","6"
"4566","7"
"4567","8"
"4568","9"
"4569","10"
"4570","4"
"4571","5"
"4572","6"
"4573","7"
"4574","8"
"4575","9"
"4576","10"
"4577","1"
"4578","2"
"4579","5"
"4580","4"
"4581","5"
"4582","6"
"4583","7"
"4584","8"
"4585","9"
"4586","10"
"4587","1"
"4588","2"
"4589","5"
"4590","4"
"4591","5"
"4592","7"
"4593","1"
"4594","2"
"4595","5"
"4596","4"
"4597","5"
"4598","7"
"4599","7"
"4600","8"
"4601","9"
"4602","10"
"4603","1"
"4604","2"
"4605","5"
"4606","4"
"4607","5"
"4608","6"
"4609","7"
"4610","8"
"4611","9"
"4612","10"
"4613","1"
"4614","2"
"4615","3"
"4616","4"
"4617","5"
"4618","6"
"4619","7"
"4620","8"
"4621","9"
"4622","10"
"4623","4"
"4624","5"
"4625","7"
"4626","7"
"4627","8"
"4628","9"
"4629","10"
"4630","1"
"4631","2"
"4632","3"
"4633","4"
"4634","5"
"4635","7"
"4636","7"
"4637","8"
"4638","9"
"4639","10"
"4640","1"
"4641","2"
"4642","3"
"4643","4"
"4644","5"
"4645","7"
"4646","1"
"4647","2"
"4648","3"
"4649","4"
"4650","5"
"4651","7"
"4652","7"
"4653","8"
"4654","9"
"4655","10"
"4656","1"
"4657","2"
"4658","3"
"4659","4"
"4660","5"
"4661","6"
"4662","7"
"4663","8"
"4664","9"
"4665","10"
"4666","1"
"4667","1"
"4668","3"
"4669","4"
"4670","5"
"4671","6"
"4672","7"
"4673","8"
"4674","9"
"4675","10"
"4676","4"
"4677","5"
"4678","6"
"4679","7"
"4680","8"
"4681","9"
"4682","10"
"4683","1"
"4684","1"
"4685","3"
"4686","4"
"4687","5"
"4688","6"
"4689","7"
"4690","8"
"4691","9"
"4692","10"
"4693","1"
"4694","2"
"4695","3"
"4696","4"
"4697","5"
"4698","6"
"4699","1"
"4700","2"
"4701","3"
"4702","4"
"4703","5"
"4704","6"
"4705","7"
"4706","8"
"4707","9"
"4708","10"
"4709","1"
"4710","1"
"4711","5"
"4712","4"
"4713","5"
"4714","6"
"4715","7"
"4716","8"
"4717","9"
"4718","10"
"4719","1"
"4720","1"
"4721","5"
"4722","4"
"4723","5"
"4724","6"
"4725","7"
"4726","8"
"4727","9"
"4728","10"
"4729","4"
"4730","5"
"4731","6"
"4732","7"
"4733","8"
"4734","9"
"4735","10"
"4736","1"
"4737","2"
"4738","5"
"4739","4"
"4740","5"
"4741","6"
"4742","7"
"4743","8"
"4744","9"
"4745","10"
"4746","1"
"4747","2"
"4748","5"
"4749","4"
"4750","5"
"4751","6"
"4752","1"
"4753","1"
"4754","3"
"4755","4"
"4756","5"
"4757","6"
"4758","7"
"4759","8"
"4760","9"
"4761","10"
"4762","1"
"4763","1"
"4764","3"
"4765","4"
"4766","5"
"4767","6"
"4768","7"
"4769","8"
"4770","9"
"4771","10"
"4772","1"
"4773","1"
"4774","3"
"4775","4"
"4776","5"
"4777","6"
"4778","7"
"4779","8"
"4780","9"
"4781","10"
"4782","4"
"4783","5"
"4784","6"
"4785","7"
"4786","7"
"4787","9"
"4788","10"
"4789","1"
"4790","1"
"4791","3"
"4792","4"
"4793","5"
"4794","6"
"4795","7"
"4796","7"
"4797","9"
"4798","10"
"4799","1"
"4800","2"
"4801","3"
"4802","4"
"4803","5"
"4804","6"
"4805","1"
"4806","2"
"4807","3"
"4808","4"
"4809","5"
"4810","6"
"4811","7"
"4812","7"
"4813","9"
"4814","10"
"4815","1"
"4816","2"
"4817","3"
"4818","4"
"4819","5"
"4820","6"
"4821","7"
"4822","7"
"4823","9"
"4824","10"
"4825","1"
"4826","2"
"4827","3"
"4828","4"
"4829","5"
"4830","6"
"4831","7"
"4832","7"
"4833","9"
"4834","10"
"4835","4"
"4836","5"
"4837","6"
"4838","7"
"4839","7"
"4840","9"
"4841","10"
"4842","1"
"4843","1"
"4844","3"
"4845","4"
"4846","5"
"4847","6"
"4848","7"
"4849","7"
"4850","9"
"4851","10"
"4852","1"
"4853","1"
"4854","3"
"4855","4"
"4856","5"
"4857","6"
"4858","1"
"4859","1"
"4860","3"
"4861","4"
"4862","5"
"4863","6"
"4864","7"
"4865","7"
"4866","9"
"4867","10"
"4868","1"
"4869","2"
"4870","3"
"4871","4"
"4872","5"
"4873","6"
"4874","7"
"4875","7"
"4876","9"
"4877","10"
"4878","1"
"4879","2"
"4880","3"
"4881","4"
"4882","5"
"4883","6"
"4884","7"
"4885","7"
"4886","9"
"4887","10"
"4888","4"
"4889","5"
"4890","6"
"4891","7"
"4892","7"
"4893","9"
"4894","10"
"4895","1"
"4896","1"
"4897","3"
"4898","4"
"4899","5"
"4900","6"
"4901","7"
"4902","8"
"4903","9"
"4904","10"
"4905","1"
"4906","1"
"4907","3"
"4908","4"
"4909","5"
"4910","6"
"4911","1"
"4912","2"
"4913","3"
"4914","4"
"4915","5"
"4916","6"
"4917","7"
"4918","8"
"4919","9"
"4920","10"
"4921","1"
"4922","2"
"4923","3"
"4924","4"
"4925","5"
"4926","6"
"4927","7"
"4928","8"
"4929","9"
"4930","10"
"4931","1"
"4932","1"
"4933","3"
"4934","4"
"4935","5"
"4936","6"
"4937","7"
"4938","8"
"4939","9"
"4940","10"
"4941","4"
"4942","5"
"4943","6"
"4944","7"
"4945","8"
"4946","9"
"4947","10"
"4948","1"
"4949","1"
"4950","3"
"4951","4"
"4952","5"
"4953","6"
"4954","7"
"4955","8"
"4956","9"
"4957","10"
"4958","1"
"4959","2"
"4960","3"
"4961","4"
"4962","5"
"4963","6"
"4964","1"
"4965","2"
"4966","3"
"4967","4"
"4968","5"
"4969","6"
"4970","7"
"4971","8"
"4972","9"
"4973","10"
"4974","1"
"4975","1"
"4976","3"
"4977","4"
"4978","5"
"4979","6"
"4980","7"
"4981","8"
"4982","9"
"4983","10"
"4984","1"
"4985","1"
"4986","3"
"4987","4"
"4988","5"
"4989","6"
"4990","7"
"4991","7"
"4992","9"
"4993","10"
"4994","4"
"4995","5"
"4996","6"
"4997","7"
"4998","7"
"4999","9"
"5000","10"
"5001","1"
"5002","2"
"5003","3"
"5004","4"
"5005","5"
"5006","6"
"5007","7"
"5008","8"
"5009","9"
"5010","3"
"5011","1"
"5012","2"
"5013","3"
"5014","4"
"5015","5"
"5016","6"
"5017","1"
"5018","2"
"5019","3"
"5020","4"
"5021","5"
"5022","6"
"5023","7"
"5024","8"
"5025","9"
"5026","3"
"5027","1"
"5028","2"
"5029","3"
"5030","4"
"5031","5"
"5032","6"
"5033","7"
"5034","7"
"5035","9"
"5036","3"
"5037","1"
"5038","2"
"5039","3"
"5040","4"
"5041","5"
"5042","6"
"5043","7"
"5044","7"
"5045","9"
"5046","3"
"5047","4"
"5048","5"
"5049","6"
"5050","7"
"5051","8"
"5052","9"
"5053","10"
"5054","1"
"5055","2"
"5056","3"
"5057","4"
"5058","5"
"5059","6"
"5060","7"
"5061","8"
"5062","9"
"5063","10"
"5064","1"
"5065","2"
"5066","3"
"5067","4"
"5068","5"
"5069","6"
"5070","1"
"5071","2"
"5072","3"
"5073","4"
"5074","5"
"5075","6"
"5076","7"
"5077","8"
"5078","9"
"5079","10"
"5080","1"
"5081","2"
"5082","3"
"5083","4"
"5084","5"
"5085","6"
"5086","7"
"5087","8"
"5088","9"
"5089","10"
"5090","1"
"5091","2"
"5092","3"
"5093","4"
"5094","5"
"5095","6"
"5096","7"
"5097","7"
"5098","9"
"5099","10"
"5100","4"
"5101","5"
"5102","6"
"5103","7"
"5104","7"
"5105","9"
"5106","10"
"5107","1"
"5108","2"
"5109","3"
"5110","4"
"5111","5"
"5112","6"
"5113","7"
"5114","7"
"5115","9"
"5116","10"
"5117","1"
"5118","2"
"5119","3"
"5120","4"
"5121","5"
"5122","6"
"5123","1"
"5124","2"
"5125","3"
"5126","4"
"5127","5"
"5128","6"
"5129","7"
"5130","7"
"5131","9"
"5132","10"
"5133","1"
"5134","2"
"5135","3"
"5136","4"
"5137","5"
"5138","6"
"5139","7"
"5140","7"
"5141","9"
"5142","10"
"5143","1"
"5144","2"
"5145","3"
"5146","4"
"5147","5"
"5148","6"
"5149","7"
"5150","7"
"5151","9"
"5152","10"
"5153","4"
"5154","5"
"5155","6"
"5156","7"
"5157","7"
"5158","9"
"5159","10"
"5160","1"
"5161","2"
"5162","3"
"5163","4"
"5164","5"
"5165","6"
"5166","7"
"5167","7"
"5168","9"
"5169","1"
"5170","2"
"5171","3"
"5172","4"
"5173","5"
"5174","6"
"5175","7"
"5176","8"
"5177","9"
"5178","10"
"5179","1"
"5180","2"
"5181","5"
"5182","4"
"5183","5"
"5184","7"
"5185","7"
"5186","8"
"5187","9"
"5188","10"
"5189","1"
"5190","2"
"5191","5"
"5192","4"
"5193","5"
"5194","7"
"5195","7"
"5196","8"
"5197","9"
"5198","10"
"5199","4"
"5200","5"
"5201","6"
"5202","7"
"5203","8"
"5204","9"
"5205","10"
"5206","1"
"5207","2"
"5208","5"
"5209","4"
"5210","5"
"5211","6"
"5212","7"
"5213","8"
"5214","9"
"5215","10"
"5216","1"
"5217","2"
"5218","3"
"5219","4"
"5220","5"
"5221","7"
"5222","1"
"5223","2"
"5224","3"
"5225","4"
"5226","5"
"5227","7"
"5228","7"
"5229","8"
"5230","9"
"5231","10"
"5232","1"
"5233","2"
"5234","3"
"5235","4"
"5236","5"
"5237","7"
"5238","7"
"5239","8"
"5240","9"
"5241","10"
"5242","1"
"5243","2"
"5244","3"
"5245","4"
"5246","5"
"5247","6"
"5248","7"
"5249","8"
"5250","9"
"5251","10"
"5252","4"
"5253","5"
"5254","6"
"5255","7"
"5256","8"
"5257","9"
"5258","10"
"5259","1"
"5260","2"
"5261","3"
"5262","4"
"5263","5"
"5264","7"
"5265","7"
"5266","8"
"5267","9"
"5268","10"
"5269","1"
"5270","2"
"5271","5"
"5272","4"
"5273","5"
"5274","7"
"5275","1"
"5276","2"
"5277","5"
"5278","4"
"5279","5"
"5280","7"
"5281","7"
"5282","8"
"5283","9"
"5284","10"
"5285","1"
"5286","2"
"5287","5"
"5288","4"
"5289","5"
"5290","7"
"5291","7"
"5292","8"
"5293","9"
"5294","10"
"5295","1"
"5296","2"
"5297","5"
"5298","4"
"5299","5"
"5300","6"
"5301","7"
"5302","8"
"5303","9"
"5304","10"
"5305","4"
"5306","5"
"5307","6"
"5308","7"
"5309","8"
"5310","9"
"5311","10"
"5312","1"
"5313","2"
"5314","5"
"5315","4"
"5316","5"
"5317","7"
"5318","7"
"5319","8"
"5320","9"
"5321","10"
"5322","1"
"5323","2"
"5324","5"
"5325","4"
"5326","5"
"5327","7"
"5328","1"
"5329","2"
"5330","5"
"5331","4"
"5332","5"
"5333","7"
"5334","7"
"5335","8"
"5336","9"
"5337","10"
"5338","1"
"5339","2"
"5340","3"
"5341","4"
"5342","5"
"5343","7"
"5344","7"
"5345","8"
"5346","9"
"5347","10"
"5348","1"
"5349","2"
"5350","3"
"5351","4"
"5352","5"
"5353","6"
"5354","7"
"5355","8"
"5356","9"
"5357","10"
"5358","4"
"5359","5"
"5360","7"
"5361","7"
"5362","8"
"5363","9"
"5364","10"
"5365","1"
"5366","2"
"5367","3"
"5368","4"
"5369","5"
"5370","7"
"5371","7"
"5372","8"
"5373","9"
"5374","10"
"5375","1"
"5376","2"
"5377","5"
"5378","4"
"5379","5"
"5380","7"
"5381","1"
"5382","2"
"5383","5"
"5384","4"
"5385","5"
"5386","6"
"5387","7"
"5388","8"
"5389","9"
"5390","10"
"5391","1"
"5392","2"
"5393","5"
"5394","4"
"5395","5"
"5396","7"
"5397","7"
"5398","8"
"5399","9"
"5400","10"
"5401","1"
"5402","2"
"5403","5"
"5404","4"
"5405","5"
"5406","7"
"5407","7"
"5408","8"
"5409","9"
"5410","10"
"5411","4"
"5412","5"
"5413","7"
"5414","7"
"5415","8"
"5416","9"
"5417","10"
"5418","1"
"5419","2"
"5420","5"
"5421","4"
"5422","5"
"5423","6"
"5424","7"
"5425","8"
"5426","9"
"5427","10"
"5428","1"
"5429","2"
"5430","5"
"5431","4"
"5432","5"
"5433","6"
"5434","1"
"5435","2"
"5436","5"
"5437","4"
"5438","5"
"5439","6"
"5440","7"
"5441","8"
"5442","9"
"5443","10"
"5444","1"
"5445","2"
"5446","3"
"5447","4"
"5448","5"
"5449","6"
"5450","7"
"5451","8"
"5452","9"
"5453","10"
"5454","1"
"5455","2"
"5456","3"
"5457","4"
"5458","5"
"5459","6"
"5460","7"
"5461","8"
"5462","9"
"5463","10"
"5464","4"
"5465","5"
"5466","6"
"5467","7"
"5468","8"
"5469","9"
"5470","10"
"5471","1"
"5472","2"
"5473","3"
"5474","4"
"5475","5"
"5476","6"
"5477","7"
"5478","8"
"5479","9"
"5480","10"
"5481","1"
"5482","2"
"5483","3"
"5484","4"
"5485","5"
"5486","7"
"5487","1"
"5488","2"
"5489","3"
"5490","4"
"5491","5"
"5492","7"
"5493","7"
"5494","8"
"5495","9"
"5496","10"
"5497","1"
"5498","2"
"5499","3"
"5500","4"
"5501","5"
"5502","7"
"5503","7"
"5504","8"
"5505","9"
"5506","10"
"5507","1"
"5508","2"
"5509","3"
"5510","4"
"5511","5"
"5512","7"
"5513","7"
"5514","8"
"5515","9"
"5516","10"
"5517","4"
"5518","5"
"5519","7"
"5520","7"
"5521","8"
"5522","9"
"5523","10"
"5524","1"
"5525","2"
"5526","3"
"5527","4"
"5528","5"
"5529","7"
"5530","7"
"5531","8"
"5532","9"
"5533","10"
"5534","1"
"5535","2"
"5536","3"
"5537","4"
"5538","5"
"5539","6"
"5540","1"
"5541","2"
"5542","3"
"5543","4"
"5544","5"
"5545","6"
"5546","7"
"5547","8"
"5548","9"
"5549","10"
"5550","1"
"5551","2"
"5552","3"
"5553","4"
"5554","5"
"5555","6"
"5556","7"
"5557","8"
"5558","9"
"5559","10"
"5560","1"
"5561","2"
"5562","3"
"5563","4"
"5564","5"
"5565","6"
"5566","7"
"5567","8"
"5568","9"
"5569","10"
"5570","4"
"5571","5"
"5572","6"
"5573","7"
"5574","8"
"5575","9"
"5576","10"
"5577","1"
"5578","2"
"5579","5"
"5580","4"
"5581","5"
"5582","6"
"5583","7"
"5584","8"
"5585","9"
"5586","10"
"5587","1"
"5588","2"
"5589","5"
"5590","4"
"5591","5"
"5592","7"
"5593","1"
"5594","2"
"5595","5"
"5596","4"
"5597","5"
"5598","7"
"5599","7"
"5600","8"
"5601","9"
"5602","10"
"5603","1"
"5604","2"
"5605","5"
"5606","4"
"5607","5"
"5608","6"
"5609","7"
"5610","8"
"5611","9"
"5612","10"
"5613","1"
"5614","2"
"5615","3"
"5616","4"
"5617","5"
"5618","6"
"5619","7"
"5620","8"
"5621","9"
"5622","10"
"5623","4"
"5624","5"
"5625","7"
"5626","7"
"5627","8"
"5628","9"
"5629","10"
"5630","1"
"5631","2"
"5632","3"
"5633","4"
"5634","5"
"5635","7"
"5636","7"
"5637","8"
"5638","9"
"5639","10"
"5640","1"
"5641","2"
"5642","3"
"5643","4"
"5644","5"
"5645","7"
"5646","1"
"5647","2"
"5648","3"
"5649","4"
"5650","5"
"5651","7"
"5652","7"
"5653","8"
"5654","9"
"5655","10"
"5656","1"
"5657","2"
"5658","3"
"5659","4"
"5660","5"
"5661","6"
"5662","7"
"5663","8"
"5664","9"
"5665","10"
"5666","1"
"5667","1"
"5668","3"
"5669","4"
"5670","5"
"5671","6"
"5672","7"
"5673","8"
"5674","9"
"5675","10"
"5676","4"
"5677","5"
"5678","6"
"5679","7"
"5680","8"
"5681","9"
"5682","10"
"5683","1"
"5684","1"
"5685","3"
"5686","4"
"5687","5"
"5688","6"
"5689","7"
"5690","8"
"5691","9"
"5692","10"
"5693","1"
"5694","2"
"5695","3"
"5696","4"
"5697","5"
"5698","6"
"5699","1"
"5700","2"
"5701","3"
"5702","4"
"5703","5"
"5704","6"
"5705","7"
"5706","8"
"5707","9"
"5708","10"
"5709","1"
"5710","1"
"5711","5"
"5712","4"
"5713","5"
"5714","6"
"5715","7"
"5716","8"
"5717","9"
"5718","10"
"5719","1"
"5720","1"
"5721","5"
"5722","4"
"5723","5"
"5724","6"
"5725","7"
"5726","8"
"5727","9"
"5728","10"
"5729","4"
"5730","5"
"5731","6"
"5732","7"
"5733","8"
"5734","9"
"5735","10"
"5736","1"
"5737","2"
"5738","5"
"5739","4"
"5740","5"
"5741","6"
"5742","7"
"5743","8"
"5744","9"
"5745","10"
"5746","1"
"5747","2"
"5748","5"
"5749","4"
"5750","5"
"5751","6"
"5752","1"
"5753","1"
"5754","3"
"5755","4"
"5756","5"
"5757","6"
"5758","7"
"5759","8"
"5760","9"
"5761","10"
"5762","1"
"5763","1"
"5764","3"
"5765","4"
"5766","5"
"5767","6"
"5768","7"
"5769","8"
"5770","9"
"5771","10"
"5772","1"
"5773","1"
"5774","3"
"5775","4"
"5776","5"
"5777","6"
"5778","7"
"5779","8"
"5780","9"
"5781","10"
"5782","4"
"5783","5"
"5784","6"
"5785","7"
"5786","7"
"5787","9"
"5788","10"
"5789","1"
"5790","1"
"5791","3"
"5792","4"
"5793","5"
"5794","6"
"5795","7"
"5796","7"
"5797","9"
"5798","10"
"5799","1"
"5800","2"
"5801","3"
"5802","4"
"5803","5"
"5804","6"
"5805","1"
"5806","2"
"5807","3"
"5808","4"
"5809","5"
"5810","6"
"5811","7"
"5812","7"
"5813","9"
"5814","10"
"5815","1"
"5816","2"
"5817","3"
"5818","4"
"5819","5"
"5820","6"
"5821","7"
"5822","7"
"5823","9"
"5824","10"
"5825","1"
"5826","2"
"5827","3"
"5828","4"
"5829","5"
"5830","6"
"5831","7"
"5832","7"
"5833","9"
"5834","10"
"5835","4"
"5836","5"
"5837","6"
"5838","7"
"5839","7"
"5840","9"
"5841","10"
"5842","1"
"5843","1"
"5844","3"
"5845","4"
"5846","5"
"5847","6"
"5848","7"
"5849","7"
"5850","9"
"5851","10"
"5852","1"
"5853","1"
"5854","3"
"5855","4"
"5856","5"
"5857","6"
"5858","1"
"5859","1"
"5860","3"
"5861","4"
"5862","5"
"5863","6"
"5864","7"
"5865","7"
"5866","9"
"5867","10"
"5868","1"
"5869","2"
"5870","3"
"5871","4"
"5872","5"
"5873","6"
"5874","7"
"5875","7"
"5876","9"
"5877","10"
"5878","1"
"5879","2"
"5880","3"
"5881","4"
"5882","5"
"5883","6"
"5884","7"
"5885","7"
"5886","9"
"5887","10"
"5888","4"
"5889","5"
"5890","6"
"5891","7"
"5892","7"
"5893","9"
"5894","10"
"5895","1"
"5896","1"
"5897","3"
"5898","4"
"5899","5"
"5900","6"
"5901","7"
"5902","8"
"5903","9"
"5904","10"
"5905","1"
"5906","1"
"5907","3"
"5908","4"
"5909","5"
"5910","6"
"5911","1"
"5912","2"
"5913","3"
"5914","4"
"5915","5"
"5916","6"
"5917","7"
"5918","8"
"5919","9"
"5920","10"
"5921","1"
"5922","2"
"5923","3"
"5924","4"
"5925","5"
"5926","6"
"5927","7"
"5928","8"
"5929","9"
"5930","10"
"5931","1"
"5932","1"
"5933","3"
"5934","4"
"5935","5"
"5936","6"
"5937","7"
"5938","8"
"5939","9"
"5940","10"
"5941","4"
"5942","5"
"5943","6"
"5944","7"
"5945","8"
"5946","9"
"5947","10"
"5948","1"
"5949","1"
"5950","3"
"5951","4"
"5952","5"
"5953","6"
"5954","7"
"5955","8"
"5956","9"
"5957","10"
"5958","1"
"5959","2"
"5960","3"
"5961","4"
"5962","5"
"5963","6"
"5964","1"
"5965","2"
"5966","3"
"5967","4"
"5968","5"
"5969","6"
"5970","7"
"5971","8"
"5972","9"
"5973","10"
"5974","1"
"5975","1"
"5976","3"
"5977","4"
"5978","5"
"5979","6"
"5980","7"
"5981","8"
"5982","9"
"5983","10"
"5984","1"
"5985","1"
"5986","3"
"5987","4"
"5988","5"
"5989","6"
"5990","7"
"5991","7"
"5992","9"
"5993","10"
"5994","4"
"5995","5"
"5996","6"
"5997","7"
"5998","7"
"5999","9"
"6000","10"
"6001","1"
"6002","2"
"6003","3"
"6004","4"
"6005","5"
"6006","6"
"6007","7"
"6008","8"
"6009","9"
"6010","3"
"6011","1"
"6012","2"
"6013","3"
"6014","4"
"6015","5"
"6016","6"
"6017","1"
"6018","2"
"6019","3"
"6020","4"
"6021","5"
"6022","6"
"6023","7"
"6024","8"
"6025","9"
"6026","3"
"6027","1"
"6028","2"
"6029","3"
"6030","4"
"6031","5"
"6032","6"
"6033","7"
"6034","7"
"6035","9"
"6036","3"
"6037","1"
"6038","2"
"6039","3"
"6040","4"
"6041","5"
"6042","6"
"6043","7"
"6044","7"
"6045","9"
"6046","3"
"6047","4"
"6048","5"
"6049","6"
"6050","7"
"6051","8"
"6052","9"
"6053","10"
"6054","1"
"6055","2"
"6056","3"
"6057","4"
"6058","5"
"6059","6"
"6060","7"
"6061","8"
"6062","9"
"6063","10"
"6064","1"
"6065","2"
"6066","3"
"6067","4"
"6068","5"
"6069","6"
"6070","1"
"6071","2"
"6072","3"
"6073","4"
"6074","5"
"6075","6"
"6076","7"
"6077","8"
"6078","9"
"6079","10"
"6080","1"
"6081","2"
"6082","3"
"6083","4"
"6084","5"
"6085","6"
"6086","7"
"6087","8"
"6088","9"
"6089","10"
"6090","1"
"6091","2"
"6092","3"
"6093","4"
"6094","5"
"6095","6"
"6096","7"
"6097","7"
"6098","9"
"6099","10"
"6100","4"
"6101","5"
"6102","6"
"6103","7"
"6104","7"
"6105","9"
"6106","10"
"6107","1"
"6108","2"
"6109","3"
"6110","4"
"6111","5"
"6112","6"
"6113","7"
"6114","7"
"6115","9"
"6116","10"
"6117","1"
"6118","2"
"6119","3"
"6120","4"
"6121","5"
"6122","6"
"6123","1"
"6124","2"
"6125","3"
"6126","4"
"6127","5"
"6128","6"
"6129","7"
"6130","7"
"6131","9"
"6132","10"
"6133","1"
"6134","2"
